复习,Fùxí,복습하다,동사,为了提高汉语水平，我每天晚上都会复习。
预习,Yùxí,예습하다,동사,为了提高汉语水平，我每天晚上都会预习。
作业,Zuòyè,숙제,명사,我觉得作业很重要，对学习汉语很有帮助。
写作,Xiězuò,글쓰기,명사,我觉得写作很重要，对学习汉语很有帮助。
写作的作业,Xiězuò de zuòyè,글쓰기 숙제,명사구,我觉得写作的作业很重要，对学习汉语很有帮助。
班长,Bānzhǎng,반장,명사,我们班的班长很负责，大家有问题都会找他。
告诉,Gàosu,알려주다,동사,请你早点告诉我结果，我好提前准备。
已经,Yǐjīng,이미,부사,我已经准备好了，明天可以直接出发。
推卸责任,Tuīxiè zérèn,책임을 떠넘기다,동사구,遇到问题的时候，我们不能推卸责任，应该马上解决。
想起来,Xiǎngqǐlái,생각이 나다,동사,听到这首歌，我马上想起来大学时候的生活。
继续,Jìxù,계속하다,동사,虽然很累，但是我还是想继续学习汉语。
有时间,Yǒu shíjiān,시간이 있으면,표현,如果你有时间，我们周末一起吃饭吧。
辛苦了,Xīnkǔ le,수고했어요,표현,今天大家都辛苦了，早点回家休息吧。
谢谢,Xièxie,감사합니다,표현,谢谢你的帮助，这次真的帮了我很大的忙。
管理,Guǎnlǐ,관리/관리하다,명사/동사,现在我是组长，负责管理整个小组的工作。
管理风格,Guǎnlǐ fēnggé,관리 스타일,명사,我觉得这位上司的管理风格很严格，但是很有效。
处理方法,Chǔlǐ fāngfǎ,처리 방법,명사,这个问题比较复杂，我们得先讨论一下处理方法。
方式,Fāngshì,방식,명사,每个人学习汉语的方式都不一样，最重要的是坚持。
日报,Rìbào,일일보고,명사,上班以后，我先把昨天的日报整理好再开始工作。
日报告,Rì bàogào,매일 보고하다,동사구,下班以前，我要把今天的工作内容日报告给上司。
报告,Bàogào,보고하다/보고서,동사/명사,开会的时候，我要向上司报告这个项目的进展。
工作进展,Gōngzuò jìnzhǎn,업무 진행 상황,명사,开会的时候，上司先问了我们最近的工作进展。
进展,Jìnzhǎn,진전/진척,명사,这个项目最近进展很顺利，客户也很满意。
进行,Jìnxíng,진행하다,동사,会议已经开始了，我们先进行下一项内容吧。
发展,Fāzhǎn,발전하다,동사,随着经济的发展，人们的生活水平越来越高。
检查,Jiǎnchá,점검하다,동사,遇到这种情况的时候，我一般会先检查。
确认,Quèrèn,확인하다,동사,你先帮我确认一下时间，然后我再订票。
一次,Yí cì,한 번,수량사,这件事我只跟他说过一次，他就明白了。
四个小时,Sì gè xiǎoshí,4시간,수량사구,从首尔到机场大概需要四个小时。
组长,Zǔzhǎng,조장/팀장,명사,我们组长工作经验很丰富，也很关心同事。
小组长,Xiǎozǔzhǎng,소조장/소팀장,명사,她现在是我们部门的小组长，做事很认真。
照顾,Zhàogù,돌보다/챙기다,동사,我出差的时候，家人会帮我照顾孩子。
盯着,Dīngzhe,주시하다/바짝 관리하다,동사,上司一直盯着这个项目，所以大家都不敢大意。
混日子,Hùn rìzi,시간만 때우다,동사구,在公司里不能只想着混日子，还是要认真工作。
劳动法,Láodòngfǎ,노동법,명사,在公司里，劳动法很重要，会影响工作效率。
升职,Shēngzhí,승진하다,동사,如果工作能力强，将来升职的机会也会更多。
缺点,Quēdiǎn,단점,명사,每个人都有缺点，重要的是愿意改正。
努力,Nǔlì,열심히 하다/노력,동사/명사,为了实现梦想，我一直在努力。
功能,Gōngnéng,기능,명사,我买东西的时候很重视功能，不会只看价格。
各项,Gè xiàng,각 항목의,수식표현,我常常在说话的时候用到“各项”这个表达。
质量,Zhìliàng,품질,명사,我买东西的时候很重视质量，不会只看价格。
价格,Jiàgé,가격,명사,我买东西的时候很重视价格，不会只看价格。
高,Gāo,높다/비싸다,형용사,最近房价越来越高，很多年轻人压力很大。
改正,Gǎizhèng,고치다/바로잡다,동사,如果发现错误，就应该马上改正。
改进,Gǎijìn,개선하다,동사,为了提高质量，我们还需要继续改进。
拖延,Tuōyán,미루다/지연하다,동사,这个问题不能再拖延了，今天必须解决。
地方,Dìfang,부분/곳,명사,这个地方的环境很好，很适合散步。
做事,Zuòshì,일을 하다,동사,我喜欢做事认真、负责任的人。
打扫,Dǎsǎo,청소하다,동사,下班以后，我常常在家打扫，然后早点休息。
厕所,Cèsuǒ,화장실,명사,我家附近就有厕所，所以生活很方便。
房间,Fángjiān,방,명사,我家附近就有房间，所以生活很方便。
每周,Měi zhōu,매주,부사구,我每周都会去健身房运动两三次。
上班,Shàngbān,출근하다/근무하다,동사,我每天早上八点上班，下午五点下班。
下班,Xiàbān,퇴근하다,동사,下班以后，我常常去公园散步。
到点,Dào diǎn,시간이 되다,표현,到点了，我们先去吃饭吧。
马上,Mǎshàng,바로/즉시,부사,客户快到了，我马上过去。
剩,Shèng,남다,동사,冰箱里只剩一点水果了，明天得去买。
分钟,Fēnzhōng,분,명사,从我家到公司只要十分钟，很方便。
几,Jǐ,몇,의문사,你们公司离地铁站有几分钟？
参加,Cānjiā,참가하다/참석하다,동사,如果有机会，我想参加这次汉语比赛。
婚礼,Hūnlǐ,결혼식,명사,我觉得婚礼很重要，在生活中经常会用到。
会议,Huìyì,회의,명사,在公司里，会议很重要，会影响工作效率。
宴席,Yànxí,연회,명사,对我来说，宴席是不能忽视的问题。
接风宴,Jiēfēngyàn,환영 연회,명사,我觉得接风宴很重要，在生活中经常会用到。
唠叨,Láodao,잔소리하다,동사,遇到这种情况的时候，我一般会先唠叨。
管,Guǎn,관리하다/간섭하다,동사,为了提高工作效率，我上班以后会先管。
压力,Yālì,스트레스/압력,명사,我觉得压力不是好习惯，应该尽快改正。
不用,Bú yòng,~할 필요 없다,조동사구,遇到这种情况的时候，我一般会先不用。
本来,Běnlái,원래,부사,为了学好中文，我本来会做一些笔记。
反正,Fǎnzhèng,어쨌든,부사,我反正会提前到公司准备资料。
享受,Xiǎngshòu,즐기다,동사,遇到这种情况的时候，我一般会先享受。
难,Nán,어렵다,형용사,这家店的环境很难，我很喜欢。
准时,Zhǔnshí,제시간이다,형용사,从我家到公司大概需要准时。
下面,Xiàmian,아래,방위사,我常常在说话的时候用到“下面”这个表达。
副总,Fùzǒng,부사장,명사,对我来说，副总是不能忽视的问题。
行政副总,Xíngzhèng fùzǒng,행정부사장,명사,我觉得行政副总很重要，在生活中经常会用到。
技术总监,Jìshù zǒngjiān,기술총감,명사,我平时很喜欢技术总监，因为又方便又好吃。
生产副总,Shēngchǎn fùzǒng,생산부사장,명사,对我来说，生产副总是不能忽视的问题。
销售副总,Xiāoshòu fùzǒng,영업부사장,명사,我觉得销售副总很重要，在生活中经常会用到。
负责,Fùzé,담당하다,동사,遇到这种情况的时候，我一般会先负责。
人力资源部,Rénlì zīyuán bù,인사부,명사,对我来说，人力资源部是不能忽视的问题。
企划部,Qǐhuà bù,기획부,명사,我觉得企划部很重要，在生活中经常会用到。
财务部,Cáiwù bù,재무부,명사,最近我常常跟朋友聊到财务部这个话题。
总务部,Zǒngwù bù,총무부,명사,对我来说，总务部是不能忽视的问题。
市场部,Shìchǎng bù,시장부,명사,我觉得市场部很重要，在生活中经常会用到。
销售部,Xiāoshòu bù,영업부,명사,最近我常常跟朋友聊到销售部这个话题。
派来,Pài lái,파견해 오다,동사구,下班以后，我常常在家派来。
派驻,Pàizhù,파견하다,동사,为了提高效率，我每天都会派驻。
驻线员,Zhùxiànyuán,주재원,명사,从我家到公司大概需要驻线员。
分别,Fēnbié,각각,부사,为了学好中文，我分别会做一些笔记。
产品开发,Chǎnpǐn kāifā,제품 개발,명사,我觉得产品开发很重要，在生活中经常会用到。
生产,Shēngchǎn,생산,명사/동사,最近我常常跟朋友聊到生产这个话题。
性格,Xìnggé,성격,명사,对我来说，性格是不能忽视的问题。
相反,Xiāngfǎn,반대다/반대,형용사/명사,我觉得相反很重要，在生活中经常会用到。
外向,Wàixiàng,외향적,형용사,最近工作有点外向，所以大家都很累。
内向,Nèixiàng,내향적,형용사,这家店的环境很内向，我很喜欢。
比较,Bǐjiào,비교적/좀,부사,我比较会提前到公司准备资料。
变成,Biànchéng,~로 변하다,동사,遇到这种情况的时候，我一般会先变成。
能干,Nénggàn,유능하다,형용사,这家店的环境很能干，我很喜欢。
一边…一边…,Yìbiān… yìbiān…,~하면서 ~하다,문형,我觉得一边…一边…很重要，在生活中经常会用到。
照看,Zhàokàn,돌보다,동사,遇到这种情况的时候，我一般会先照看。
孩子,Háizi,아이,명사,对我来说，孩子是不能忽视的问题。
通宵,Tōngxiāo,밤새다,동사/명사,我觉得通宵很重要，在生活中经常会用到。
股票市场,Gǔpiào shìchǎng,주식시장,명사,从我家到公司大概需要股票市场。
牛市,Niúshì,상승장,명사,对我来说，牛市是不能忽视的问题。
熊市,Xióngshì,하락장,명사,我觉得熊市很重要，在生活中经常会用到。
词典,Cídiǎn,사전,명사,最近我常常跟朋友聊到词典这个话题。
查出来,Chá chūlái,찾아내다,동사구,我觉得查出来很重要，遇到问题的时候可以帮助我们。
省略,Shěnglüè,생략하다,동사,为了提高效率，我每天都会省略。
一般,Yìbān,일반적으로/보통,부사,周末我一般会跟家人一起出去吃饭。
说话,Shuōhuà,말하다,동사,下班以后，我常常在家说话。
可以,Kěyǐ,~할 수 있다/해도 된다,조동사,为了提高效率，我每天都会可以。
了解,Liǎojiě,이해하다/알다,동사,遇到这种情况的时候，我一般会先了解。
聊天,Liáotiān,대화하다,동사,下班以后，我常常在家聊天。
介绍,Jièshào,소개하다,동사,为了提高效率，我每天都会介绍。
中性,Zhōngxìng,중립적인,형용사,最近工作有点中性，所以大家都很累。
迷,Mí,~팬/덕후,접미/명사,对我来说，迷是不能忽视的问题。
球迷,Qiúmí,스포츠 팬,명사,我觉得球迷很重要，在生活中经常会用到。
足球迷,Zúqiúmí,축구팬,명사,最近我常常跟朋友聊到足球迷这个话题。
歌迷,Gēmí,가수 팬,명사,对我来说，歌迷是不能忽视的问题。
影迷,Yǐngmí,영화 팬,명사,我觉得影迷很重要，在生活中经常会用到。
狂,Kuáng,~광,접미/명사,最近我常常跟朋友聊到狂这个话题。
工作狂,Gōngzuòkuáng,일중독,명사,对我来说，工作狂是不能忽视的问题。
表面上,Biǎomiàn shang,겉으로는,부사,我表面上会提前到公司准备资料。
其实,Qíshí,사실은,부사,周末我其实会跟家人一起出去吃饭。
冷淡,Lěngdàn,냉담하다,형용사,这家店的环境很冷淡，我很喜欢。
接触,Jiēchù,접촉하다,동사,为了提高效率，我每天都会接触。
打交道,Dǎ jiāodào,교류하다/상대하다,동사,遇到这种情况的时候，我一般会先打交道。
年纪,Niánjì,나이,명사,对我来说，年纪是不能忽视的问题。
年龄,Niánlíng,연령,명사,我觉得年龄很重要，在生活中经常会用到。
岁,Suì,살,양사,我常常在说话的时候用到“岁”这个表达。
多元化,Duōyuánhuà,다원화,명사/형용사,对我来说，多元化是不能忽视的问题。
社会,Shèhuì,사회,명사,我觉得社会很重要，在生活中经常会用到。
选择,Xuǎnzé,선택(하다),명사/동사,最近我常常跟朋友聊到选择这个话题。
一…就…,Yì… jiù…,~하자마자 바로…,문형,对我来说，一…就…是不能忽视的问题。
停不下来,Tíng bu xiàlái,멈출 수 없다,표현,我觉得停不下来很重要，在生活中经常会用到。
停不了,Tíng bu liǎo,멈출 수 없다,표현,最近我常常跟朋友聊到停不了这个话题。
被,Bèi,~당하다,개사,我常常在说话的时候用到“被”这个表达。
别说…了,Bié shuō…le,~은 말할 것도 없다,관용표현,我常常在说话的时候用到“别说…了”这个表达。
霸凌,Bàlíng,괴롭힘,명사,最近我常常跟朋友聊到霸凌这个话题。
校园霸凌,Xiàoyuán bàlíng,학교폭력,명사,我家附近就有校园霸凌，所以生活很方便。
欺负,Qīfu,괴롭히다,동사,为了提高效率，我每天都会欺负。
都,Dōu,모두,부사,周末我都会跟家人一起出去吃饭。
跟踪,Gēnzōng,추적하다,동사,下班以后，我常常在家跟踪。
跟着,Gēnzhe,따라가다,동사,为了提高效率，我每天都会跟着。
前面,Qiánmiàn,앞,방위사,我常常在说话的时候用到“前面”这个表达。
后面,Hòumiàn,뒤,방위사,我常常在说话的时候用到“后面”这个表达。
足,Zú,발,명사,我觉得足很重要，在生活中经常会用到。
脚,Jiǎo,발,명사,最近我常常跟朋友聊到脚这个话题。
轻重缓急,Qīngzhòng huǎnjí,중요도·긴급도,명사,对我来说，轻重缓急是不能忽视的问题。
轻重,Qīngzhòng,경중,명사,我觉得轻重很重要，在生活中经常会用到。
缓急,Huǎnjí,완급,명사,最近我常常跟朋友聊到缓急这个话题。
分不清,Fēn bù qīng,구분하지 못하다,동사구,从我家到公司大概需要分不清。
双胞胎,Shuāngbāotāi,쌍둥이,명사,我觉得双胞胎很重要，在生活中经常会用到。
老大,Lǎodà,첫째,명사,最近我常常跟朋友聊到老大这个话题。
老二,Lǎoèr,둘째,명사,对我来说，老二是不能忽视的问题。
哥哥,Gēge,형/오빠,명사,我觉得哥哥很重要，在生活中经常会用到。
弟弟,Dìdi,남동생,명사,最近我常常跟朋友聊到弟弟这个话题。
倦怠,Juàndài,번아웃/권태,명사,对我来说，倦怠是不能忽视的问题。
职业倦怠,Zhíyè juàndài,직무 번아웃,명사,我觉得职业倦怠很重要，在生活中经常会用到。
现场专家,Xiànchǎng zhuānjiā,현장 전문가,명사,最近我常常跟朋友聊到现场专家这个话题。
目标,Mùbiāo,목표,명사,对我来说，目标是不能忽视的问题。
中文教育,Zhōngwén jiàoyù,중국어 교육,명사,我觉得中文教育很重要，对学习汉语很有帮助。
现场检查,Xiànchǎng jiǎnchá,현장 점검,명사,最近我常常跟朋友聊到现场检查这个话题。
驻在员,Zhùzàiyuán,주재원,명사,从我家到公司大概需要驻在员。
名胜景点,Míngshèng jǐngdiǎn,명승지,명사,我觉得名胜景点很重要，在生活中经常会用到。
沟通,Gōutōng,소통하다,동사,遇到这种情况的时候，我一般会先沟通。
物流,Wùliú,물류,명사,对我来说，物流是不能忽视的问题。
改进点,Gǎijìndiǎn,개선점,명사,我觉得改进点很重要，在生活中经常会用到。
推动解决,Tuīdòng jiějué,해결을 추진하다,동사구,遇到这种情况的时候，我一般会先推动解决。
总部,Zǒngbù,본사,명사,对我来说，总部是不能忽视的问题。
当地法人,Dāngdì fǎrén,현지 법인,명사,我觉得当地法人很重要，在生活中经常会用到。
桥梁作用,Qiáoliáng zuòyòng,가교 역할,명사,最近我常常跟朋友聊到桥梁作用这个话题。
贡献,Gòngxiàn,기여하다/기여,동사/명사,对我来说，贡献是不能忽视的问题。
羡慕,xiànmù,부러워하다,동사,为了提高效率，我每天都会羡慕。
富翁,fùwēng,큰부자,명사,最近我常常跟朋友聊到富翁这个话题。
有钱人,yǒuqiánrén,부자,명사,对我来说，有钱人是不能忽视的问题。
别人,biérén,다른 사람,대명사,我常常在说话的时候用到“别人”这个表达。
敢,gǎn,감히 ~하다,동사,遇到这种情况的时候，我一般会先敢。
不敢,bù gǎn,감히 ~하지 못하다,동사,下班以后，我常常在家不敢。
为什么,wèishénme,왜,의문사,我常常在说话的时候用到“为什么”这个表达。
很,hěn,매우,부사,周末我很会跟家人一起出去吃饭。
不是,bú shì,아니다,동사,下班以后，我常常在家不是。
吗,ma,~니?,의문조사,我觉得吗很重要，在生活中经常会用到。
或者,huòzhě,또는,접속사,周末我们可以去公园，或者去看电影。
不,bù,~않다,부사,为了学好中文，我不会做一些笔记。
有,yǒu,있다,동사,为了提高效率，我每天都会有。
人,rén,사람,명사,最近我常常跟朋友聊到人这个话题。
网约车,wǎngyuēchē,앱 호출 차량 서비스,명사,我平时很喜欢网约车，因为又方便又好吃。
专车,zhuānchē,전용차,명사,我平时很喜欢专车，因为又方便又好吃。
曹操专车,Cáocāo zhuānchē,차오차오 전용차,명사,我平时很喜欢曹操专车，因为又方便又好吃。
滴滴,Dīdī,디디(호출 서비스),명사,对我来说，滴滴是不能忽视的问题。
高德地图,Gāodé Dìtú,고덕지도(지도 앱),명사,我买东西的时候很重视高德地图，不会只看价格。
出租车,chūzūchē,택시,명사,最近我常常跟朋友聊到出租车这个话题。
司机,sījī,운전기사,명사,对我来说，司机是不能忽视的问题。
APP,APP,앱,명사,我买东西的时候很重视APP，不会只看价格。
下单,xiàdān,주문하다/콜 넣다,동사,从我家到公司大概需要下单。
接单,jiēdān,콜을 받다,동사,下班以后，我常常在家接单。
登录,dēnglù,로그인하다,동사,为了提高效率，我每天都会登录。
单,dān,주문/콜,명사,从我家到公司大概需要单。
附近,fùjìn,근처,명사,对我来说，附近是不能忽视的问题。
接收到,jiēshōudào,수신하다/받다,동사,为了提高效率，我每天都会接收到。
适应,shìyìng,적응하다,동사,遇到这种情况的时候，我一般会先适应。
只是,zhǐshì,단지,부사,为了学好中文，我只是会做一些笔记。
快,kuài,빠르다,형용사,我觉得这个办法很快，值得试一试。
拉,lā,(차로) 태우다,동사,周末我喜欢在家拉，因为这样更健康。
打车,dǎ chē,택시를 부르다,동사구,下班以后，我常常在家打车。
打个车,dǎ gè chē,택시 한 대 부르다,동사구,为了提高效率，我每天都会打个车。
倒车,dào chē,후진하다,동사,遇到这种情况的时候，我一般会先倒车。
拼车,pīnchē,카풀하다,동사,下班以后，我常常在家拼车。
可能性,kěnéngxìng,가능성,명사,我觉得可能性很重要，在生活中经常会用到。
七年,qī nián,7년,명사,从我家到公司大概需要七年。
以前,yǐqián,이전/전에,명사,对我来说，以前是不能忽视的问题。
以后,yǐhòu,이후/뒤에,명사,我觉得以后很重要，在生活中经常会用到。
最近,zuìjìn,최근,부사,周末我最近会跟家人一起出去吃饭。
很少,hěn shǎo,매우 적다,부사,为了学好中文，我很少会做一些笔记。
记,jì,기억하다,동사,为了提高效率，我每天都会记。
记得,jìde,기억하다(해내다),동사,遇到这种情况的时候，我一般会先记得。
清楚,qīngchu,분명하다,형용사,从我家到公司大概需要清楚。
记不清,jì bu qīng,기억이 분명하지 않다,동사구,从我家到公司大概需要记不清。
糊涂,hútu,헷갈리다,형용사,最近工作有点糊涂，所以大家都很累。
市中心,shìzhōngxīn,도심,명사,对我来说，市中心是不能忽视的问题。
上海,Shànghǎi,상하이,명사,我觉得上海很重要，在生活中经常会用到。
北京,Běijīng,베이징,명사,最近我常常跟朋友聊到北京这个话题。
西安,Xī’ān,시안,명사,对我来说，西安是不能忽视的问题。
厉害,lìhai,심하다,형용사,我觉得这个办法很厉害，值得试一试。
堵得厉害,dǔ de lìhai,심하게 막히다,동사구,遇到这种情况的时候，我一般会先堵得厉害。
赶不上,gǎn bu shàng,(시간에) 맞추지 못하다,동사,从我家到公司大概需要赶不上。
改,gǎi,바꾸다,동사,为了提高效率，我每天都会改。
飞机,fēijī,비행기,명사,我很喜欢飞机，因为可以放松心情，开阔眼界。
交通事故,jiāotōng shìgù,교통사고,명사,对我来说，交通事故是不能忽视的问题。
区间,qūjiān,구간,명사,我觉得区间很重要，在生活中经常会用到。
部分,bùfen,부분,명사,从我家到公司大概需要部分。
区域,qūyù,구역/지역,명사,对我来说，区域是不能忽视的问题。
一段路,yí duàn lù,한 구간의 도로,명사구,我觉得一段路很重要，在生活中经常会用到。
禁止,jìnzhǐ,금지하다,동사,遇到这种情况的时候，我一般会先禁止。
通行,tōngxíng,통행하다,동사,下班以后，我常常在家通行。
禁止通行,jìnzhǐ tōngxíng,통행 금지,동사구,为了提高效率，我每天都会禁止通行。
访问,fǎngwèn,방문하다,동사,我家附近就有访问，所以生活很方便。
领导,lǐngdǎo,지도자,명사,对我来说，领导是不能忽视的问题。
中央,zhōngyāng,중앙,명사,我觉得中央很重要，在生活中经常会用到。
习近平,Xí Jìnpíng,시진핑,고유명사,最近我常常跟朋友聊到习近平这个话题。
普京,Pǔjīng,푸틴,고유명사,对我来说，普京是不能忽视的问题。
金正恩,Jīn Zhèng’ēn,김정은,고유명사,我觉得金正恩很重要，在生活中经常会用到。
动,dòng,움직이다,동사,遇到这种情况的时候，我一般会先动。
内三环,nèi sān huán,베이징 내3환,명사,对我来说，内三环是不能忽视的问题。
禁行,jìnxíng,통행 금지,명사/동사,我觉得禁行很重要，在生活中经常会用到。
出行,chūxíng,이동/외출,명사/동사,最近我常常跟朋友聊到出行这个话题。
电动自行车,diàndòng zìxíngchē,전기 자전거,명사,对我来说，电动自行车是不能忽视的问题。
背包,bèibāo,배낭,명사,我觉得背包很重要，在生活中经常会用到。
装,zhuāng,담다/넣다,동사,遇到这种情况的时候，我一般会先装。
严格,yángé,엄격하다,형용사,这家店的环境很严格，我很喜欢。
几乎,jīhū,거의,부사,我几乎会提前到公司准备资料。
突然,tūrán,갑자기,부사,周末我突然会跟家人一起出去吃饭。
忽然,hūrán,문득,부사,为了学好中文，我忽然会做一些笔记。
差不多,chàbuduō,비슷하다/거의,형용사/부사,我觉得这个办法很差不多，值得试一试。
不太,bù tài,그다지 ~않다,부사,周末我不太会跟家人一起出去吃饭。
经常,jīngcháng,자주,부사,从我家到公司大概需要经常。
不怎么,bù zěnme,별로 ~하지 않다,부사,我不怎么会提前到公司准备资料。
组成,zǔchéng,구성하다,동사,遇到这种情况的时候，我一般会先组成。
字,zì,글자,명사,对我来说，字是不能忽视的问题。
词,cí,단어,명사,我觉得词很重要，在生活中经常会用到。
背,bèi,외우다,동사,遇到这种情况的时候，我一般会先背。
翻译,fānyì,번역,명사,对我来说，翻译是不能忽视的问题。
分辨,fēnbié,구별하다,동사,为了提高效率，我每天都会分辨。
太阳,tàiyáng,태양,명사,最近我常常跟朋友聊到太阳这个话题。
犬,quǎn,개,명사,对我来说，犬是不能忽视的问题。
房子,fángzi,집,명사,我家附近就有房子，所以生活很方便。
窗,chuāng,창문,명사,最近我常常跟朋友聊到窗这个话题。
屋顶,wūdǐng,지붕,명사,对我来说，屋顶是不能忽视的问题。
门,mén,문,명사,我觉得门很重要，在生活中经常会用到。
心,xīn,마음,명사,最近我常常跟朋友聊到心这个话题。
每天,měitiān,매일,부사,为了学好中文，我每天会做一些笔记。
经过,jīngguò,지나가다,동사,为了提高效率，我每天都会经过。
一眼,yìyǎn,한눈에,부사,周末我一眼会跟家人一起出去吃饭。
发现,fāxiàn,발견하다,동사,下班以后，我常常在家发现。
餐厅,cāntīng,식당,명사,我家附近就有餐厅，所以生活很方便。
注意,zhùyì,주의하다,동사,从我家到公司大概需要注意。
走来走去,zǒu lái zǒu qù,왔다 갔다 하다,동사구,下班以后，我常常在家走来走去。
存在,cúnzài,존재하다,동사,为了提高效率，我每天都会存在。
不存在,bù cúnzài,존재하지 않다,동사,遇到这种情况的时候，我一般会先不存在。
周一,Zhōuyī,월요일,명사,从我家到公司大概需要周一。
特别,tèbié,특히/매우,부사/형용사,我觉得这个办法很特别，值得试一试。
快到,kuài dào,거의 도착하다,동사구,遇到这种情况的时候，我一般会先快到。
