复习,Fùxí,복습하다,동사,为了提高汉语水平，我每天晚上都会复习。
乘坐,chéngzuò,(교통수단을) 타다,동사,遇到这种情况的时候，我一般会先乘坐。
通勤,tōngqín,통근,명사,对我来说，通勤是不能忽视的问题。
班车,bānchē,셔틀버스/통근버스,명사,我很喜欢班车，因为可以放松心情，开阔眼界。
通勤班车,tōngqín bānchē,통근버스,명사,我很喜欢通勤班车，因为可以放松心情，开阔眼界。
上下班,shàngxiàbān,출퇴근하다,동사,为了提高工作效率，我上班以后会先上下班。
不可能,bù kěnéng,불가능하다,형용사,我觉得这个办法很不可能，值得试一试。
每位,měi wèi,각(사람을 세는 말),수량사,我常常在说话的时候用到“每位”这个表达。
员工,yuángōng,직원,명사,我觉得员工很重要，遇到问题的时候可以帮助我们。
设置,shèzhì,설치하다/배치하다,동사,为了提高效率，我每天都会设置。
停靠点,tíngkào diǎn,정차 지점,명사,我平时很喜欢停靠点，因为又方便又好吃。
菜,cài,요리/음식,명사,我平时很喜欢菜，因为又方便又好吃。
好吃,hǎochī,맛있다,형용사,我觉得这个办法很好吃，值得试一试。
满意,mǎnyì,만족하다/만족스럽다,형용사/동사,遇到这种情况的时候，我一般会先满意。
不过,búguò,다만/하지만,접속사,我常常在说话的时候用到“不过”这个表达。
外卖,wàimài,배달/테이크아웃,명사,我觉得外卖很重要，在生活中经常会用到。
种类,zhǒnglèi,종류,명사,最近我常常跟朋友聊到种类这个话题。
应该,yīnggāi,~해야 한다/~하는 게 좋다,조동사,下班以后，我常常在家应该。
盘子,pánzi,접시,명사,我觉得盘子很重要，在生活中经常会用到。
摆,bǎi,놓다/진열하다,동사,遇到这种情况的时候，我一般会先摆。
满满的,mǎnmǎn de,가득한,형용사,这家店的环境很满满的，我很喜欢。
吃的东西,chī de dōngxi,먹을 것,명사구,我觉得吃的东西很重要，在生活中经常会用到。
结束,jiéshù,끝나다/마감하다,동사,遇到这种情况的时候，我一般会先结束。
下课,xiàkè,수업이 끝나다,동사,为了提高汉语水平，我每天晚上都会下课。
才,cái,(늦게서야) 비로소,부사,我才会提前到公司准备资料。
拿到,ná dào,받다/손에 넣다,동사,遇到这种情况的时候，我一般会先拿到。
总结,zǒngjié,정리하다/총정리,동사/명사,对我来说，总结是不能忽视的问题。
结果,jiéguǒ,결과,명사,我觉得结果很重要，在生活中经常会用到。
成果,chéngguǒ,성과,명사,最近我常常跟朋友聊到成果这个话题。
结论,jiélùn,결론,명사,对我来说，结论是不能忽视的问题。
结构,jiégòu,구조,명사,我觉得结构很重要，在生活中经常会用到。
内容,nèiróng,내용,명사,最近我常常跟朋友聊到内容这个话题。
一下,yíxià,한 번/잠깐(완곡),보어,从我家到公司大概需要一下。
想办法,xiǎng bànfǎ,방법을 찾다/대책을 세우다,동사구,我家附近就有想办法，所以生活很方便。
限定,xiàndìng,제한하다,동사,遇到这种情况的时候，我一般会先限定。
成本,chéngběn,비용/원가,명사,对我来说，成本是不能忽视的问题。
降低,jiàngdī,낮추다/줄이다,동사,为了提高效率，我每天都会降低。
节约,jiéyuē,절약하다/절감하다,동사,遇到这种情况的时候，我一般会先节约。
现在,xiànzài,요즘/지금,명사/부사,对我来说，现在是不能忽视的问题。
年轻人,niánqīngrén,젊은 사람,명사,我觉得年轻人很重要，在生活中经常会用到。
喝,hē,마시다,동사,遇到这种情况的时候，我一般会先喝。
烧酒,shāojiǔ,소주,명사,从我家到公司大概需要烧酒。
丈母娘,zhàngmuniáng,장모,명사,我觉得丈母娘很重要，在生活中经常会用到。
岳母,yuèmǔ,장모(격식),명사,最近我常常跟朋友聊到岳母这个话题。
意思,yìsi,뜻/의미,명사,对我来说，意思是不能忽视的问题。
一样,yíyàng,같다,형용사,我觉得这个办法很一样，值得试一试。
想,xiǎng,~하고 싶다/생각하다,동사,遇到这种情况的时候，我一般会先想。
给,gěi,주다,동사,从我家到公司大概需要给。
压岁钱,yāsuìqián,세뱃돈,명사,我觉得压岁钱很重要，在生活中经常会用到。
太太,tàitai,아내(격식),명사,我觉得太太很重要，遇到问题的时候可以帮助我们。
可能,kěnéng,아마/가능성이 있다,부사/동사,下班以后，我常常在家可能。
能,néng,~할 수 있다,조동사,为了提高效率，我每天都会能。
一起,yìqǐ,함께,부사,周末我一起会跟家人一起出去吃饭。
感到,gǎndào,느끼다,동사,下班以后，我常常在家感到。
荣幸,róngxìng,영광이다/영광,형용사/명사,我觉得荣幸很重要，在生活中经常会用到。
马年,mǎnián,말의 해,명사,最近我常常跟朋友聊到马年这个话题。
祝,zhù,기원하다/축하하다,동사,下班以后，我常常在家祝。
像,xiàng,~처럼,전치사,我觉得像很重要，在生活中经常会用到。
奔跑,bēnpǎo,달리다,동사,遇到这种情况的时候，我一般会先奔跑。
健康,jiànkāng,건강하다/건강,형용사/명사,对我来说，健康是不能忽视的问题。
程序,chéngxù,절차/과정,명사,我平时很喜欢程序，因为又方便又好吃。
手续,shǒuxù,수속/행정 절차,명사,我平时很喜欢手续，因为又方便又好吃。
办理,bànlǐ,처리하다/수속하다,동사,下班以后，我常常在家办理。
练习,liànxí,연습하다/연습,동사/명사,我觉得练习很重要，在生活中经常会用到。
工资,gōngzī,월급/급여,명사,从我家到公司大概需要工资。
同事,tóngshì,동료,명사,我觉得同事很重要，遇到问题的时候可以帮助我们。
三五百,sān wǔ bǎi,3~5백(대략),수량구,我常常在说话的时候用到“三五百”这个表达。
其他,qítā,다른/기타,형용사,最近工作有点其他，所以大家都很累。
主要,zhǔyào,주로/주요한,부사/형용사,从我家到公司大概需要主要。
关系,guānxi,관계,명사,我觉得关系很重要，在生活中经常会用到。
几千,jǐ qiān,몇 천,수량구,我常常在说话的时候用到“几千”这个表达。
几百,jǐ bǎi,몇 백,수량구,我常常在说话的时候用到“几百”这个表达。
中国人,zhōngguó rén,중국 사람,명사,我觉得中国人很重要，在生活中经常会用到。
结婚,jiéhūn,결혼하다/결혼,동사/명사,最近我常常跟朋友聊到结婚这个话题。
红包,hóngbāo,홍바오(축의금 봉투),명사,对我来说，红包是不能忽视的问题。
办,bàn,치르다/열다/처리하다,동사,为了提高效率，我每天都会办。
饭店,fàndiàn,식당/호텔,명사,我家附近就有饭店，所以生活很方便。
家里,jiālǐ,집에서/집 안,명사/부사,我家附近就有家里，所以生活很方便。
课文,kèwén,본문,명사,我觉得课文很重要，在生活中经常会用到。
没什么,méi shénme,별로~없다,관용표현,我常常在说话的时候用到“没什么”这个表达。
进口车,jìnkǒu chē,수입차,명사,我平时很喜欢进口车，因为又方便又好吃。
当上,dāngshàng,~이 되다(직책을 맡다),동사구,为了提高效率，我每天都会当上。
为,wèi,~을 위해,전치사,最近我常常跟朋友聊到为这个话题。
做事情,zuò shìqing,일을 하다,동사구,下班以后，我常常在家做事情。
喜欢,xǐhuan,좋아하다,동사,为了提高效率，我每天都会喜欢。
支持,zhīchí,지지하다/지원,동사/명사,最近我常常跟朋友聊到支持这个话题。
选,xuǎn,뽑다/선택하다,동사,下班以后，我常常在家选。
生活,shēnghuó,생활,명사,我觉得生活很重要，在生活中经常会用到。
条件,tiáojiàn,조건/환경,명사,最近我常常跟朋友聊到条件这个话题。
好了,hǎo le,좋아지다(상태변화),형용사+조사,这家店的环境很好了，我很喜欢。
住,zhù,살다/거주하다,동사,从我家到公司大概需要住。
住上,zhùshàng,살게 되다(결과),동사구,遇到这种情况的时候，我一般会先住上。
楼房,lóufáng,아파트/층 있는 건물,명사,对我来说，楼房是不能忽视的问题。
姓氏,xìngshì,성씨,명사,我觉得姓氏很重要，在生活中经常会用到。
发音,fāyīn,발음,명사,我觉得发音很重要，对学习汉语很有帮助。
可惜,kěxī,아깝다/안타깝다,형용사,这家店的环境很可惜，我很喜欢。
保健品,bǎojiànpǐn,건강보조식품,명사,我觉得保健品很重要，在生活中经常会用到。
保持,bǎochí,유지하다,동사,遇到这种情况的时候，我一般会先保持。
吵,chǎo,시끄럽다/떠들다,형용사/동사,下班以后，我常常在家吵。
赶紧,gǎnjǐn,서둘러/빨리,부사,我赶紧会提前到公司准备资料。
督促,dūcù,재촉하다/독촉하다,동사,遇到这种情况的时候，我一般会先督促。
几分,jǐ fēn,몇 퍼센트(몇 분),수량구,我常常在说话的时候用到“几分”这个表达。
含,hán,함유하다,동사,为了提高效率，我每天都会含。
含量,hánliàng,함량,명사,最近我常常跟朋友聊到含量这个话题。
多少,duōshao,얼마/몇,의문사,我常常在说话的时候用到“多少”这个表达。
酒精,jiǔjīng,알코올,명사,我觉得酒精很重要，在生活中经常会用到。
长,cháng/zhǎng,길다/자라다/우두머리,형용사/동사/명사,我出差的时候常常要长，已经习惯了。
科长,kēzhǎng,과장,명사,对我来说，科长是不能忽视的问题。
副长,fùzhǎng,부장/부책임자,명사,我觉得副长很重要，遇到问题的时候可以帮助我们。
长辈,zhǎngbèi,연장자/어른,명사,最近我常常跟朋友聊到长辈这个话题。
长大,zhǎngdà,자라다/성장하다,동사,下班以后，我常常在家长大。
理解,lǐjiě,이해하다,동사,刚开始有点难，但是现在我慢慢理解了。
离婚,líhūn,이혼하다/이혼,동사/명사,最近我常常跟朋友聊到离婚这个话题。
原因,yuányīn,원인,명사,对我来说，原因是不能忽视的问题。
客观,kèguān,객관적인,형용사,我觉得这个办法很客观，值得试一试。
事实,shìshí,사실,명사,最近我常常跟朋友聊到事实这个话题。
爱人,àirén,배우자,명사,对我来说，爱人是不能忽视的问题。
抽烟,chōuyān,담배 피우다,동사,为了提高效率，我每天都会抽烟。
喝酒,hējiǔ,술 마시다,동사,周末我喜欢在家喝酒，因为这样更健康。
受不了,shòu bu liǎo,못 견디다,동사구,下班以后，我常常在家受不了。
包车,bāochē,기사 포함 대절하다,동사,为了提高效率，我每天都会包车。
租车,zūchē,렌트하다,동사,遇到这种情况的时候，我一般会先租车。
开过来,kāi guòlái,운전해서 가져오다,동사구,下班以后，我常常在家开过来。
优先,yōuxiān,우선하다/우선적으로,부사/동사,为了提高效率，我每天都会优先。
满足,mǎnzú,충족시키다,동사,遇到这种情况的时候，我一般会先满足。
忽视,hūshì,무시하다,동사,下班以后，我常常在家忽视。
及时,jíshí,제때,부사,我及时会提前到公司准备资料。
采取措施,cǎiqǔ cuòshī,조치를 취하다,동사구,遇到这种情况的时候，我一般会先采取措施。
不满意,bù mǎnyì,불만이다,형용사,这家店的环境很不满意，我很喜欢。
幸亏,xìngkuī,다행히,부사,我幸亏会提前到公司准备资料。
不然,bùrán,그렇지 않으면,접속사,我常常在说话的时候用到“不然”这个表达。
否则,fǒuzé,그렇지 않으면,접속사,我常常在说话的时候用到“否则”这个表达。
要不然,yàobùrán,그렇지 않으면,접속사,我常常在说话的时候用到“要不然”这个表达。
提前,tíqián,미리,부사,周末我提前会跟家人一起出去吃饭。
生气,shēngqì,화내다,동사,下班以后，我常常在家生气。
发脾气,fā píqì,성질내다,동사구,为了提高效率，我每天都会发脾气。
类似,lèisì,비슷하다,형용사,最近工作有点类似，所以大家都很累。
定位,dìngwèi,위치 설정,동사/명사,对我来说，定位是不能忽视的问题。
供应,gōngyìng,공급하다/공급,동사/명사,我觉得供应很重要，在生活中经常会用到。
不足,bùzú,부족하다,형용사,我觉得不足不是好习惯，应该尽快改正。
供过于求,gōng guò yú qiú,공급 과잉,성어,我常常在说话的时候用到“供过于求”这个表达。
供不应求,gōng bù yìng qiú,수요 초과,성어,我常常在说话的时候用到“供不应求”这个表达。
不管,bùguǎn,상관하지 않다/~에 관계없이,동사/접속사,我常常在说话的时候用到“不管”这个表达。
淡定,dàndìng,침착하다,형용사,这家店的环境很淡定，我很喜欢。
准确,zhǔnquè,정확하다,형용사,我觉得这个办法很准确，值得试一试。
从早到晚,cóng zǎo dào wǎn,아침부터 밤까지,부사구,我常常在说话的时候用到“从早到晚”这个表达。
没有精神,méiyǒu jīngshén,기운이 없다/정신이 없다,동사구,下班以后，我常常在家没有精神。
精神,jīngshén,정신/기운,명사,我觉得精神很重要，在生活中经常会用到。
明天,míngtiān,내일,명사,最近我常常跟朋友聊到明天这个话题。
上课,shàngkè,수업에 가다/수업하다,동사,为了提高汉语水平，我每天晚上都会上课。
打起精神来,dǎqǐ jīngshén lái,정신 차리다/기운 내다,동사구,周末我喜欢在家打起精神来，因为这样更健康。
整理,zhěnglǐ,정리하다,동사,遇到这种情况的时候，我一般会先整理。
行李,xínglǐ,짐,명사,对我来说，行李是不能忽视的问题。
整理行李,zhěnglǐ xínglǐ,짐을 정리하다,동사구,为了提高效率，我每天都会整理行李。
疫情,yìqíng,전염병/코로나,명사,最近我常常跟朋友聊到疫情这个话题。
害怕,hàipà,무서워하다,동사,下班以后，我常常在家害怕。
打喷嚏,dǎ pēntì,재채기하다,동사구,为了提高效率，我每天都会打喷嚏。
问一问,wèn yí wèn,한 번 물어보다,동사구,从我家到公司大概需要问一问。
打听,dǎting,알아보다/탐문하다,동사,下班以后，我常常在家打听。
打扰一下,dǎrǎo yíxià,잠깐 실례합니다,표현,我觉得打扰一下很重要，在生活中经常会用到。
回到,huí dào,~로 돌아가다,동사,遇到这种情况的时候，我一般会先回到。
刚才,gāngcái,방금/아까,부사,我家附近就有刚才，所以生活很方便。
话题,huàtí,화제/주제,명사,从我家到公司大概需要话题。
说的有点远,shuō de yǒudiǎn yuǎn,말이 좀 샜다/주제에서 벗어나다,표현,从我家到公司大概需要说的有点远。
讨论,tǎolùn,논의하다,동사,这个问题很重要，我们明天开会再讨论吧。
来,lái,(주문 시) 주세요/가져오다,동사,从我家到公司大概需要来。
一打,yì dǎ,한 다스(12개),수량사,我常常在说话的时候用到“一打”这个表达。
啤酒,píjiǔ,맥주,명사,从我家到公司大概需要啤酒。
瓶,píng,병(단위),양사,我常常在说话的时候用到“瓶”这个表达。
形象,xíngxiàng,이미지/인상,명사,最近我常常跟朋友聊到形象这个话题。
品牌形象,pǐnpái xíngxiàng,브랜드 이미지,명사,对我来说，品牌形象是不能忽视的问题。
塑造,sùzào,구축하다/형성하다,동사,为了提高效率，我每天都会塑造。
广告,guǎnggào,광고,명사,最近我常常跟朋友聊到广告这个话题。
吸引,xīyǐn,유치하다/끌어당기다,동사,下班以后，我常常在家吸引。
吸引力,xīyǐnlì,매력/흡인력,명사,我觉得吸引力很重要，在生活中经常会用到。
目标客户,mùbiāo kèhù,목표 고객/타깃 고객,명사,我觉得目标客户很重要，遇到问题的时候可以帮助我们。
放鞭炮,fàng biānpào,폭죽을 터뜨리다,동사구,下班以后，我常常在家放鞭炮。
鞭炮,biānpào,폭죽,명사,我觉得鞭炮很重要，在生活中经常会用到。
热闹,rènào,떠들썩하다/활기차다,형용사,我平时很喜欢热闹，因为又方便又好吃。
气氛,qìfēn,분위기,명사,从我家到公司大概需要气氛。
吵得…,chǎo de…,~해서 …하다,결과보어구,我觉得吵得…很重要，在生活中经常会用到。
睡不着,shuì bu zháo,잠이 안 오다,동사구,遇到这种情况的时候，我一般会先睡不着。
老师,lǎoshī,선생님,명사,对我来说，老师是不能忽视的问题。
能不能,néng bu néng,~할 수 있나요,조동사구,为了提高效率，我每天都会能不能。
麻烦,máfan,부탁하다/폐를 끼치다,동사,遇到这种情况的时候，我一般会先麻烦。
收到,shōudào,받다,동사,下班以后，我常常在家收到。
礼物,lǐwù,선물,명사,我觉得礼物很重要，在生活中经常会用到。
快递,kuàidì,택배,명사,最近我常常跟朋友聊到快递这个话题。
网上,wǎngshàng,온라인/인터넷상,명사/부사,我买东西的时候很重视网上，不会只看价格。
东西,dōngxi,물건,명사,我觉得东西很重要，在生活中经常会用到。
两三,liǎng sān,2~3(대략),수량구,我常常在说话的时候用到“两三”这个表达。
天,tiān,일/하루,명사,对我来说，天是不能忽视的问题。
地址,dìzhǐ,주소,명사,从我家到公司大概需要地址。
收货地址,shōuhuò dìzhǐ,배송지 주소,명사,从我家到公司大概需要收货地址。
堵车,dǔchē,교통체증이다/차가 막히다,동사,周末我喜欢在家堵车，因为这样更健康。
堵,dǔ,막히다/막다,동사,为了提高效率，我每天都会堵。
怀疑,huáiyí,의심하다,동사,遇到这种情况的时候，我一般会先怀疑。
人生,rénshēng,인생,명사,对我来说，人生是不能忽视的问题。
怀疑人生,huáiyí rénshēng,현타 오다/멘탈 흔들리다(구어),동사구,为了提高效率，我每天都会怀疑人生。
早上,zǎoshang,아침,명사,最近我常常跟朋友聊到早上这个话题。
简直,jiǎnzhí,정말/진짜(강조),부사,为了学好中文，我简直会做一些笔记。
会,huì,~할 것이다/가능하다,조동사,为了提高效率，我每天都会会。
抽时间,chōu shíjiān,시간을 내다/짜내다,동사구,从我家到公司大概需要抽时间。
抽空,chōu kòng,틈을 내다,동사구,下班以后，我常常在家抽空。
抽出,chōuchū,뽑아내다/꺼내다,동사,我觉得抽出很重要，遇到问题的时候可以帮助我们。
百忙之中,bǎimáng zhī zhōng,몹시 바쁜 와중에,관용표현,我常常在说话的时候用到“百忙之中”这个表达。
感谢,gǎnxiè,감사하다,동사,下班以后，我常常在家感谢。
客户,kèhù,고객,명사,我觉得客户很重要，遇到问题的时候可以帮助我们。
提出,tíchū,제기하다/提出하다,동사,遇到这种情况的时候，我一般会先提出。
要求,yāoqiú,요구,명사/동사,对我来说，要求是不能忽视的问题。
尽量,jǐnliàng,최대한,부사,我尽量会提前到公司准备资料。
多忙,duō máng,얼마나 바쁘든,표현,最近我常常跟朋友聊到多忙这个话题。
高不高,gāo bù gāo,높든 낮든,표현,对我来说，高不高是不能忽视的问题。
辞职,cízhí,사직하다/퇴사하다,동사,为了提高效率，我每天都会辞职。
多大,duō dà,몇 살/얼마나 큰,의문사,我常常在说话的时候用到“多大”这个表达。
你多大,nǐ duō dà,몇 살이야?,표현,对我来说，你多大是不能忽视的问题。
大家,dàjiā,모두/여러분,명사,从我家到公司大概需要大家。
累,lèi,피곤하다,형용사,最近工作有点累，所以大家都很累。
不能,bù néng,~할 수 없다,조동사,下班以后，我常常在家不能。
再,zài,다시/더 이상,부사,我再会提前到公司准备资料。
开,kāi,열다/개최하다,동사,遇到这种情况的时候，我一般会先开。
下去,xiàqù,계속하다(지속),방향보어,对我来说，下去是不能忽视的问题。
了,le,상태 변화/완료,조사,我觉得了很重要，在生活中经常会用到。
攀岩,pānyán,암벽등반,명사/동사,最近我常常跟朋友聊到攀岩这个话题。
力气,lìqi,힘/체력,명사,对我来说，力气是不能忽视的问题。
团建,tuánjiàn,팀빌딩/단합 활동,명사,我觉得团建很重要，在生活中经常会用到。
团队建设,tuánduì jiànshè,팀워크 형성,명사,最近我常常跟朋友聊到团队建设这个话题。
主题培训,zhǔtí péixùn,주제 교육,명사,从我家到公司大概需要主题培训。
专题,zhuāntí,전문 주제,명사,从我家到公司大概需要专题。
技能培训,jìnéng péixùn,기술 교육,명사,我平时很喜欢技能培训，因为又方便又好吃。
社区,shèqū,지역사회/동네,명사,对我来说，社区是不能忽视的问题。
清洁,qīngjié,청소하다/깨끗하다,동사/형용사,下班以后，我常常在家清洁，然后早点休息。
环保,huánbǎo,환경 보호,명사,最近我常常跟朋友聊到环保这个话题。
水乡,shuǐxiāng,수향/물가 마을,명사,对我来说，水乡是不能忽视的问题。
农村,nóngcūn,농촌,명사,我觉得农村很重要，在生活中经常会用到。
景点,jǐngdiǎn,관광지/명소,명사,最近我常常跟朋友聊到景点这个话题。
资格证,zīgézhèng,자격증,명사,对我来说，资格证是不能忽视的问题。
充实,chōngshí,충실하다/알차다,형용사,我平时很喜欢充实，因为又方便又好吃。
烘焙,hōngbèi,베이킹/제과제빵,명사/동사,周末我喜欢在家烘焙，因为这样更健康。
饼干,bǐnggān,쿠키/비스킷,명사,对我来说，饼干是不能忽视的问题。
学无止境,xué wú zhǐ jìng,배움에는 끝이 없다,성어,我常常在说话的时候用到“学无止境”这个表达。
活到老学到老,huó dào lǎo xué dào lǎo,늙을 때까지 배우다,성어,我常常在说话的时候用到“活到老学到老”这个表达。
拓展活动,tuòzhǎn huódòng,체험/팀빌딩 활동,명사,对我来说，拓展活动是不能忽视的问题。
户外,hùwài,야외,명사/형용사,我觉得户外很重要，在生活中经常会用到。
春节期间,chūnjié qījiān,춘절 기간,명사구,最近我常常跟朋友聊到春节期间这个话题。
丰富多彩,fēngfù duōcǎi,다채롭고 풍부하다,형용사,这家店的环境很丰富多彩，我很喜欢。
配合,pèihé,협조하다/협력하다,동사,为了提高效率，我每天都会配合。
来 + 동사,lái,~하기 위해/~하는 방식으로,문법,我常常在说话的时候用到“来 + 동사”这个表达。
一直 + 동사,yìzhí,계속 ~하다,문법,我常常在说话的时候用到“一直 + 동사”这个表达。
既…又…,jì…yòu…,~하면서 동시에 ~하다,문법,这家饭店又干净又好吃，我很喜欢。
绩效,jìxiào,업무 성과/성과 평가,명사,在公司里，绩效很重要，会影响工作效率。
绩效考核,jìxiào kǎohé,성과 평가,명사,对我来说，绩效考核是不能忽视的问题。
进行 + 명사,jìnxíng…,~을 진행하다,문법,我常常在说话的时候用到“进行 + 명사”这个表达。
成员,chéngyuán,구성원/멤버,명사,最近我常常跟朋友聊到成员这个话题。
应对,yìngduì,대처하다/대응하다,동사,下班以后，我常常在家应对。
到位,dàowèi,제대로 이루어지다/필요한 상태에 도달하다,동사/형용사,为了提高效率，我每天都会到位。
计划,jìhuà,계획/계획하다,명사/동사,最近我常常跟朋友聊到计划这个话题。
跟进,gēnjìn,진행 상황을 계속 확인하다/후속 관리하다,동사,为了提高工作效率，我上班以后会先跟进。
落实,luòshí,실행하다/구체적으로 시행하다,동사,为了提高效率，我每天都会落实。
自动化,zìdònghuà,자동화,명사/동사,最近我常常跟朋友聊到自动化这个话题。
数据,shùjù,데이터,명사,对我来说，数据是不能忽视的问题。
对…有帮助,duì… yǒu bāngzhù,~에 도움이 되다,표현,我觉得对…有帮助很重要，在生活中经常会用到。
因为…所以…,yīnwèi… suǒyǐ…,왜냐하면 ~ 그래서 ~이다,문법,因为明天要考试，所以我今天不出去玩。
做出决定,zuòchū juédìng,결정을 내리다,동사구,下班以后，我常常在家做出决定。
资源,zīyuán,자원,명사,我觉得资源很重要，在生活中经常会用到。
丰富,fēngfù,풍부하다,형용사,最近工作有点丰富，所以大家都很累。
资源丰富,zīyuán fēngfù,자원이 풍부하다,표현,对我来说，资源丰富是不能忽视的问题。
资金,zījīn,자금/자본,명사,我觉得资金很重要，在生活中经常会用到。
信任,xìnrèn,신뢰/믿다,명사/동사,最近我常常跟朋友聊到信任这个话题。
…都是…,dōu shì…,모두 ~이다,문법,我常常在说话的时候用到“…都是…”这个表达。
承认,chéngrèn,인정하다,동사,为了提高效率，我每天都会承认。
