复习,Fùxí,복습하다,동사,为了提高汉语水平，我每天晚上都会复习。
否认,fǒurèn,부인하다/인정하지 않다,동사,遇到这种情况的时候，我一般会先否认。
反义词,fǎnyìcí,반의어,명사,对我来说，反义词是不能忽视的问题。
项目,xiàngmù,프로젝트/사업,명사,在公司里，项目很重要，会影响工作效率。
一直,yìzhí,계속/줄곧,부사,周末我一直会跟家人一起出去吃饭。
没有 + 동사,méiyǒu…,~하지 않았다/~없다,문법,我常常在说话的时候用到“没有 + 동사”这个表达。
详细,xiángxì,자세하다/상세하다,형용사,我觉得这个办法很详细，值得试一试。
细化,xìhuà,세분화하다/구체화하다,동사,从我家到公司大概需要细化。
具体,jùtǐ,구체적이다,형용사,这家店的环境很具体，我很喜欢。
把 + 명사 + 동사,bǎ…,~을 처리하거나 변화시키는 처치문,문법,我常常在说话的时候用到“把 + 명사 + 동사”这个表达。
展览,zhǎnlǎn,전시하다/전시,동사/명사,最近我常常跟朋友聊到展览这个话题。
保管,bǎoguǎn,보관하다/관리하다,동사,为了提高工作效率，我上班以后会先保管。
事件,shìjiàn,사건,명사,我觉得事件很重要，在生活中经常会用到。
特点,tèdiǎn,특징,명사,最近我常常跟朋友聊到特点这个话题。
同时,tóngshí,동시에,부사,为了学好中文，我同时会做一些笔记。
电动汽车,diàndòng qìchē,전기자동차,명사,我平时很喜欢电动汽车，因为又方便又好吃。
省钱,shěngqián,돈을 절약하다,동사,遇到这种情况的时候，我一般会先省钱。
保护,bǎohù,보호하다,동사,下班以后，我常常在家保护。
完成,wánchéng,완성하다/완료하다,동사,我已经完成今天的作业了，可以休息了。
发起,fāqǐ,시작하다/발기하다,동사,遇到这种情况的时候，我一般会先发起。
以上,yǐshàng,이상/위의,명사/형용사,对我来说，以上是不能忽视的问题。
意见,yìjiàn,의견,명사,我觉得意见很重要，在生活中经常会用到。
决定,juédìng,결정하다/결정,동사/명사,我决定从下个月开始认真减肥。
执行,zhíxíng,실행하다/집행하다,동사,我家附近就有执行，所以生活很方便。
接下来,jiēxiàlái,다음으로/이어서,부사,我接下来会提前到公司准备资料。
近期,jìnqī,최근/근래,명사,最近我常常跟朋友聊到近期这个话题。
汇报,huìbào,보고하다,동사,为了提高工作效率，我上班以后会先汇报。
安排,ānpái,배치하다/안배하다,동사,这次出差的时间已经安排好了。
出来 + 동사,chūlái,나와서 ~하다,문법,我常常在说话的时候用到“出来 + 동사”这个表达。
由…完成,yóu…,~에 의해 ~되다,문법,我常常在说话的时候用到“由…完成”这个表达。
如果…,rúguǒ…,만약 ~라면,문법,如果你有问题，可以随时给我打电话。
按…,àn…,~에 따라/~대로,문법,我常常在说话的时候用到“按…”这个表达。
由…负责,yóu…,~이 책임지다,문법,我常常在说话的时候用到“由…负责”这个表达。
扩大,kuòdà,확대하다,동사,为了提高效率，我每天都会扩大。
数量,shùliàng,수량,명사,最近我常常跟朋友聊到数量这个话题。
范围,fànwéi,범위,명사,对我来说，范围是不能忽视的问题。
规模,guīmó,규모,명사,我觉得规模很重要，在生活中经常会用到。
影响,yǐngxiǎng,영향/영향을 미치다,명사/동사,最近我常常跟朋友聊到影响这个话题。
投资,tóuzī,투자하다/투자,동사/명사,对我来说，投资是不能忽视的问题。
拓展,tuòzhǎn,확장하다/개척하다,동사,为了提高效率，我每天都会拓展。
市场,shìchǎng,시장,명사,最近我常常跟朋友聊到市场这个话题。
业务,yèwù,업무/사업,명사,在公司里，业务很重要，会影响工作效率。
渠道,qúdào,경로/유통 채널,명사,我觉得渠道很重要，在生活中经常会用到。
海外,hǎiwài,해외,명사,最近我常常跟朋友聊到海外这个话题。
需要,xūyào,필요하다,동사,下班以后，我常常在家需要。
普及,pǔjí,보급하다,동사,为了提高效率，我每天都会普及。
教育,jiàoyù,교육,명사,最近我常常跟朋友聊到教育这个话题。
法律,fǎlǜ,법률,명사,对我来说，法律是不能忽视的问题。
电脑,diànnǎo,컴퓨터,명사,我买东西的时候很重视电脑，不会只看价格。
科学,kēxué,과학,명사,最近我常常跟朋友聊到科学这个话题。
高档,gāodàng,고급의,형용사,这家店的环境很高档，我很喜欢。
商品,shāngpǐn,상품,명사,我觉得商品很重要，在生活中经常会用到。
消费,xiāofèi,소비,명사/동사,最近我常常跟朋友聊到消费这个话题。
需求,xūqiú,수요,명사,对我来说，需求是不能忽视的问题。
推出,tuīchū,출시하다,동사,为了提高效率，我每天都会推出。
系列,xìliè,시리즈,명사,最近我常常跟朋友聊到系列这个话题。
高端,gāoduān,고급의/하이엔드,형용사,这家店的环境很高端，我很喜欢。
智能,zhìnéng,스마트/지능형,형용사,我觉得这个办法很智能，值得试一试。
阶段,jiēduàn,단계,명사,最近我常常跟朋友聊到阶段这个话题。
企业,qǐyè,기업,명사,对我来说，企业是不能忽视的问题。
成为,chéngwéi,~이 되다,동사,为了提高效率，我每天都会成为。
先进,xiānjìn,선진적이다/앞서 있다,형용사,最近工作有点先进，所以大家都很累。
表达,biǎodá,표현하다,동사,下班以后，我常常在家表达。
想法,xiǎngfǎ,생각/의견,명사,我觉得想法很重要，在生活中经常会用到。
欢迎 + 人 + 动词,huānyíng…,~이 ~하는 것을 환영하다,문법,我常常在说话的时候用到“欢迎 + 人 + 动词”这个表达。
整体,zhěngtǐ,전체의/전반적인,형용사,这家店的环境很整体，我很喜欢。
表现,biǎoxiàn,성과/업무 수행,명사,在公司里，表现很重要，会影响工作效率。
面谈,miàntán,면담하다/면담,동사/명사,最近我常常跟朋友聊到面谈这个话题。
让 + 人 + 动词,ràng…,~에게 ~하게 하다,문법,我常常在说话的时候用到“让 + 人 + 动词”这个表达。
在…之前,zài… zhīqián,~하기 전에,문법,我常常在说话的时候用到“在…之前”这个表达。
怎么看…,zěnme kàn…,~을 어떻게 평가하다/생각하다,표현,最近我常常跟朋友聊到怎么看…这个话题。
任务,rènwu,임무/업무,명사,在公司里，任务很重要，会影响工作效率。
项,xiàng,항목을 세는 양사,양사,我常常在说话的时候用到“项”这个表达。
基本,jīběn,기본적으로/대체로,부사/형용사,最近工作有点基本，所以大家都很累。
都…了,dōu…le,이미 모두 ~했다,문법,我常常在说话的时候用到“都…了”这个表达。
出现,chūxiàn,나타나다/발생하다,동사,为了提高效率，我每天都会出现。
方面,fāngmiàn,방면/부분,명사,从我家到公司大概需要方面。
下半年,xià bànnián,하반기,명사,对我来说，下半年是不能忽视的问题。
没 + 动词,méi…,~하지 않았다(과거 부정),문법,我常常在说话的时候用到“没 + 动词”这个表达。
还有…,hái yǒu…,아직 ~가 남아 있다,표현,最近我常常跟朋友聊到还有…这个话题。
方法,fāngfǎ,방법,명사,我家附近就有方法，所以生活很方便。
改善,gǎishàn,개선하다/좋아지게 하다,동사,为了提高效率，我每天都会改善。
从…开始,cóng… kāishǐ,~부터 시작하다,문법,我常常在说话的时候用到“从…开始”这个表达。
进入,jìnrù,들어가다/진입하다,동사,下班以后，我常常在家进入。
第三,dì sān,세 번째,수사,我觉得第三很重要，在生活中经常会用到。
客观事实,kèguān shìshí,객관적 사실,명사,最近我常常跟朋友聊到客观事实这个话题。
成语,chéngyǔ,성어/관용구,명사,对我来说，成语是不能忽视的问题。
画饼充饥,huà bǐng chōng jī,실현되지 않는 희망으로 위로하다(허황된 약속),성어,我常常在说话的时候用到“画饼充饥”这个表达。
画饼,huà bǐng,허황된 약속/실현 가능성 없는 계획,표현,最近我常常跟朋友聊到画饼这个话题。
饥,jī,굶주림/배고픔,명사,从我家到公司大概需要饥。
饥饿,jī’è,배고프다/굶주리다,형용사,从我家到公司大概需要饥饿。
怎么办,zěnme bàn,어떻게 하다/어떻게 해야 하나,표현,最近我常常跟朋友聊到怎么办这个话题。
好像…一样,hǎoxiàng… yíyàng,마치 ~인 것 같다,문법,我常常在说话的时候用到“好像…一样”这个表达。
鼓励,gǔlì,격려하다/격려,동사/명사,我觉得鼓励很重要，在生活中经常会用到。
承诺,chéngnuò,약속하다/약속,동사/명사,最近我常常跟朋友聊到承诺这个话题。
取得,qǔdé,얻다/이루다/달성하다,동사,下班以后，我常常在家取得。
成绩,chéngjì,성과/성적,명사,我觉得成绩很重要，在生活中经常会用到。
与,yǔ,~와/그리고(격식 표현),접속사,我常常在说话的时候用到“与”这个表达。
第四,dì sì,네 번째,수사,对我来说，第四是不能忽视的问题。
测试,cèshì,시험/테스트,명사,我觉得测试很重要，对学习汉语很有帮助。
官方,guānfāng,공식적인,형용사,最近工作有点官方，所以大家都很累。
语言,yǔyán,언어,명사,对我来说，语言是不能忽视的问题。
圣旨,shèngzhǐ,황제의 명령/칙서,명사,我觉得圣旨很重要，在生活中经常会用到。
皇帝,huángdì,황제,명사,最近我常常跟朋友聊到皇帝这个话题。
王,wáng,왕,명사,对我来说，王是不能忽视的问题。
网购,wǎnggòu,온라인 쇼핑,명사,我觉得网购很重要，在生活中经常会用到。
好处,hǎochù,장점/이익,명사,最近我常常跟朋友聊到好处这个话题。
冲动,chōngdòng,충동,명사,对我来说，冲动是不能忽视的问题。
冲动购物,chōngdòng gòuwù,충동구매,명사,我觉得冲动购物很重要，在生活中经常会用到。
客服,kèfú,고객센터/고객서비스,명사,我觉得客服很重要，遇到问题的时候可以帮助我们。
态度,tàidu,태도,명사,对我来说，态度是不能忽视的问题。
处理,chǔlǐ,처리하다,동사,这个问题比较复杂，我们得冷静处理。
服务,fúwù,서비스,명사/동사,最近我常常跟朋友聊到服务这个话题。
售后服务,shòuhòu fúwù,애프터서비스,명사,对我来说，售后服务是不能忽视的问题。
服务中心,fúwù zhōngxīn,서비스센터,명사,我觉得服务中心很重要，在生活中经常会用到。
链接,liànjiē,링크,명사,最近我常常跟朋友聊到链接这个话题。
现货,xiànhuò,재고 상품,명사,对我来说，现货是不能忽视的问题。
热烈,rèliè,열렬한/뜨거운,형용사,我觉得这个办法很热烈，值得试一试。
秒光,miǎo guāng,순식간에 매진되다,동사,遇到这种情况的时候，我一般会先秒光。
初中,chūzhōng,중학교,명사,我家附近就有初中，所以生活很方便。
高中,gāozhōng,고등학교,명사,我家附近就有高中，所以生活很方便。
中考,zhōngkǎo,중학교 입학시험,명사,我家附近就有中考，所以生活很方便。
小学,xiǎoxué,초등학교,명사,我家附近就有小学，所以生活很方便。
微信群,Wēixìn qún,위챗 단체방,명사,我家附近就有微信群，所以生活很方便。
家长,jiāzhǎng,학부모,명사,最近我常常跟朋友聊到家长这个话题。
家长群,jiāzhǎng qún,학부모 단체방,명사,我家附近就有家长群，所以生活很方便。
点名,diǎnmíng,출석 확인/호명,동사,为了提高效率，我每天都会点名。
数学,shùxué,수학,명사,最近我常常跟朋友聊到数学这个话题。
语文,yǔwén,중국어/국어 과목,명사,我觉得语文很重要，对学习汉语很有帮助。
自学,zìxué,독학하다,동사,为了提高效率，我每天都会自学。
面粉,miànfěn,밀가루,명사,最近我常常跟朋友聊到面粉这个话题。
国产,guóchǎn,국산,형용사,这家店的环境很国产，我很喜欢。
大概,dàgài,대략/약,부사,我大概会提前到公司准备资料。
地理位置,dìlǐ wèizhi,지리적 위치,명사,最近我常常跟朋友聊到地理位置这个话题。
进口,jìnkǒu,수입하다/수입,동사/명사,对我来说，进口是不能忽视的问题。
增长率,zēngzhǎnglǜ,성장률,명사,我觉得增长率很重要，在生活中经常会用到。
下降率,xiàjiànglǜ,하락률,명사,最近我常常跟朋友聊到下降率这个话题。
趋势,qūshì,추세,명사,对我来说，趋势是不能忽视的问题。
稳定,wěndìng,안정적이다,형용사,我觉得这个办法很稳定，值得试一试。
上升,shàngshēng,상승하다,동사,遇到这种情况的时候，我一般会先上升。
竞争,jìngzhēng,경쟁,명사/동사,对我来说，竞争是不能忽视的问题。
紧张,jǐnzhāng,치열하다/긴장되다,형용사,我觉得这个办法很紧张，值得试一试。
下跌,xiàdiē,하락하다,동사,遇到这种情况的时候，我一般会先下跌。
技术能力,jìshù nénglì,기술 능력,명사,我平时很喜欢技术能力，因为又方便又好吃。
迅速,xùnsù,빠르게/신속하게,형용사/부사,我觉得这个办法很迅速，值得试一试。
增长,zēngzhǎng,증가하다/증가,동사/명사,最近我常常跟朋友聊到增长这个话题。
生产量,shēngchǎnliàng,생산량,명사,对我来说，生产量是不能忽视的问题。
旅游旺季,lǚyóu wàngjì,관광 성수기,명사,我觉得旅游旺季很重要，在生活中经常会用到。
游客,yóukè,관광객,명사,最近我常常跟朋友聊到游客这个话题。
人数,rénshù,인원수,명사,对我来说，人数是不能忽视的问题。
大幅度,dà fúdù,큰 폭으로/대폭,부사,我大幅度会提前到公司准备资料。
行业,hángyè,산업/업종,명사,最近我常常跟朋友聊到行业这个话题。
占比,zhànbǐ,비중,명사,对我来说，占比是不能忽视的问题。
建厂,jiàn chǎng,공장을 세우다,동사,为了提高效率，我每天都会建厂。
销量,xiāoliàng,판매량,명사,最近我常常跟朋友聊到销量这个话题。
占领市场,zhànlǐng shìchǎng,시장을 점유하다,동사구,下班以后，我常常在家占领市场。
占有率,zhànyǒulǜ,점유율,명사,我觉得占有率很重要，在生活中经常会用到。
销售业绩,xiāoshòu yèjì,판매 실적,명사,最近我常常跟朋友聊到销售业绩这个话题。
处于,chǔyú,~의 상태에 있다,동사,下班以后，我常常在家处于。
增长趋势,zēngzhǎng qūshì,증가 추세,명사,我觉得增长趋势很重要，在生活中经常会用到。
自动化生产,zìdònghuà shēngchǎn,자동화 생산,명사,最近我常常跟朋友聊到自动化生产这个话题。
制造业,zhìzàoyè,제조업,명사,对我来说，制造业是不能忽视的问题。
主要趋势,zhǔyào qūshì,주요 추세,명사,从我家到公司大概需要主要趋势。
全球变暖,quánqiú biànnuǎn,지구 온난화,명사,最近我常常跟朋友聊到全球变暖这个话题。
生态环境,shēngtài huánjìng,생태 환경,명사,对我来说，生态环境是不能忽视的问题。
深远影响,shēnyuǎn yǐngxiǎng,심대한 영향,명사,我觉得深远影响很重要，在生活中经常会用到。
气候,qìhòu,기후,명사,最近我常常跟朋友聊到气候这个话题。
农业,nóngyè,농업,명사,对我来说，农业是不能忽视的问题。
适合,shìhé,적합하다,동사,为了提高效率，我每天都会适合。
南方,nánfāng,남쪽/남부 지역,명사,最近我常常跟朋友聊到南方这个话题。
北韩,Běihán,북한,명사,对我来说，北韩是不能忽视的问题。
形势,xíngshì,형세/상황,명사,我觉得形势很重要，在生活中经常会用到。
分析,fēnxī,분석하다,동사,从我家到公司大概需要分析。
人口数量,rénkǒu shùliàng,인구 수,명사,对我来说，人口数量是不能忽视的问题。
持续,chíxù,지속하다,동사,为了提高效率，我每天都会持续。
持续不断,chíxù bùduàn,끊임없이 지속되다,부사/형용사,最近工作有点持续不断，所以大家都很累。
上涨,shàngzhǎng,상승하다,동사,下班以后，我常常在家上涨。
房价,fángjià,집값,명사,我家附近就有房价，所以生活很方便。
担心,dānxīn,걱정하다,동사,遇到这种情况的时候，我一般会先担心。
对手,duìshǒu,상대/경쟁자,명사,对我来说，对手是不能忽视的问题。
策略,cèlüè,전략,명사,我觉得策略很重要，在生活中经常会用到。
研究,yánjiū,연구하다,동사,遇到这种情况的时候，我一般会先研究。
污染,wūrǎn,오염,명사/동사,对我来说，污染是不能忽视的问题。
严重,yánzhòng,심각하다,형용사,我觉得这个办法很严重，值得试一试。
眼睛,yǎnjīng,눈,명사,最近我常常跟朋友聊到眼睛这个话题。
营养不良,yíngyǎng bùliáng,영양 불량,명사,对我来说，营养不良是不能忽视的问题。
导致,dǎozhì,초래하다/야기하다,동사,为了提高效率，我每天都会导致。
比较 + 형용사,bǐjiào,비교적 ~하다,문법,我常常在说话的时候用到“比较 + 형용사”这个表达。
正在 + 동사,zhèngzài,~하는 중이다,문법,我常常在说话的时候用到“正在 + 동사”这个表达。
会 + 동사,huì,~할 것이다(예측),문법,我常常在说话的时候用到“会 + 동사”这个表达。
从…到…,cóng…dào…,~에서 ~까지,문법,我常常在说话的时候用到“从…到…”这个表达。
越来越…,yuèláiyuè…,점점 더 ~하다,문법,我常常在说话的时候用到“越来越…”这个表达。
对…产生影响,duì… chǎnshēng yǐngxiǎng,~에 영향을 미치다,문법,我常常在说话的时候用到“对…产生影响”这个表达。
随着…,suízhe…,~에 따라/~하면서,문법,我常常在说话的时候用到“随着…”这个表达。
让 + 사람 + 동사,ràng…,~하게 만들다,문법,我常常在说话的时候用到“让 + 사람 + 동사”这个表达。
因为…导致…,yīnwèi… dǎozhì…,~때문에 ~을 초래하다,문법,因为明天要考试，所以我今天不出去玩。
正是,zhèngshì,바로 ~이다,문법,我常常在说话的时候用到“正是”这个表达。
之一,zhī yī,~중 하나,문법,我常常在说话的时候用到“之一”这个表达。
怎么回事,zěnme huíshì,무슨 일인가/어떻게 된 일인가,표현,我觉得怎么回事很重要，在生活中经常会用到。
书,shū,책,명사,最近我常常跟朋友聊到书这个话题。
本,běn,책을 세는 양사,양사,我常常在说话的时候用到“本”这个表达。
晚上,wǎnshang,저녁/밤,명사,我觉得晚上很重要，在生活中经常会用到。
就…,jiù…,곧바로/바로 ~하다(빠른 결과 강조),문법,我常常在说话的时候用到“就…”这个表达。
布置,bùzhì,배치하다/준비하다/설정하다,동사,下班以后，我常常在家布置。
放,fàng,놓다/두다,동사,为了提高效率，我每天都会放。
每,měi,각각의/매~,한정사,最近我常常跟朋友聊到每这个话题。
每一个,měi yí gè,각각 하나하나,표현,对我来说，每一个是不能忽视的问题。
预售,yùshòu,사전 판매하다/예약 판매하다,동사,为了提高效率，我每天都会预售。
半导体,bàndǎotǐ,반도체,명사,最近我常常跟朋友聊到半导体这个话题。
组,zǔ,팀/조,명사,对我来说，组是不能忽视的问题。
找,zhǎo,찾다,동사,为了提高效率，我每天都会找。
专门,zhuānmén,전문적인/특별히,형용사/부사,最近工作有点专门，所以大家都很累。
代公司,dài gōngsī,대행 회사,명사,我家附近就有代公司，所以生活很方便。
看看,kànkan,잠깐 보다/확인하다,동사,为了提高效率，我每天都会看看。
有没有,yǒu méiyǒu,있는지 없는지/경험 여부,표현,最近我常常跟朋友聊到有没有这个话题。
商量,shāngliáng,상의하다/의논하다,동사,下班以后，我常常在家商量。
下属,xiàshǔ,부하 직원,명사,我觉得下属很重要，遇到问题的时候可以帮助我们。
提示,tíshì,알려주다/힌트를 주다,동사,从我家到公司大概需要提示。
资料,zīliào,자료,명사,对我来说，资料是不能忽视的问题。
向 + 사람 + 동사,xiàng…,~에게 ~하다,문법,我常常在说话的时候用到“向 + 사람 + 동사”这个表达。
交给,jiāo gěi,~에게 제출하다/건네주다,동사,从我家到公司大概需要交给。
任何,rènhé,어떤/어느/무엇이든,대명사,我常常在说话的时候用到“任何”这个表达。
请假,qǐngjià,휴가를 내다/결근하다,동사,为了提高效率，我每天都会请假。
手头,shǒutóu,현재 가지고 있는 일/수중 상황,명사,最近我常常跟朋友聊到手头这个话题。
交接,jiāojiē,인수인계하다/인수인계,동사/명사,对我来说，交接是不能忽视的问题。
早日,zǎorì,조속히/하루빨리,부사,我早日会提前到公司准备资料。
康复,kāngfù,회복하다/회복,동사/명사,最近我常常跟朋友聊到康复这个话题。
先…再…,xiān… zài…,먼저 ~하고 나서 ~하다,문법,我常常在说话的时候用到“先…再…”这个表达。
轻松,qīngsōng,편하다/부담이 없다,형용사,我觉得这个办法很轻松，值得试一试。
开心,kāixīn,기쁘다/즐겁다,형용사,最近工作有点开心，所以大家都很累。
幸福,xìngfú,행복하다/행복,형용사/명사,对我来说，幸福是不能忽视的问题。
太…,tài…,너무 ~하다,부사/문법,我常常在说话的时候用到“太…”这个表达。
没有…了,méiyǒu…le,더 이상 ~이 없다,문법,我常常在说话的时候用到“没有…了”这个表达。
状态,zhuàngtài,상태,명사,对我来说，状态是不能忽视的问题。
发生,fāshēng,발생하다/일어나다,동사,为了提高效率，我每天都会发生。
吧,ba,추측/완곡 어조,어기조사,最近我常常跟朋友聊到吧这个话题。
欢迎光临,huānyíng guānglín,어서 오세요/환영합니다,표현,对我来说，欢迎光临是不能忽视的问题。
厂区,chǎngqū,공장 구역,명사,我觉得厂区很重要，在生活中经常会用到。
电器,diànqì,전자기기/전기 제품,명사,我买东西的时候很重视电器，不会只看价格。
部门,bùmén,부서,명사,对我来说，部门是不能忽视的问题。
产业,chǎnyè,산업,명사,我觉得产业很重要，在生活中经常会用到。
搬,bān,옮기다/이전하다,동사,遇到这种情况的时候，我一般会先搬。
还是,háishì,또는/아니면,접속사,你喜欢喝咖啡还是喝茶？
均衡发展,jūnhéng fāzhǎn,균형 발전,표현,我觉得均衡发展很重要，在生活中经常会用到。
手头紧,shǒutóu jǐn,돈 사정이 빠듯하다,표현,最近我常常跟朋友聊到手头紧这个话题。
贷款,dàikuǎn,대출하다/대출,동사/명사,对我来说，贷款是不能忽视的问题。
刚,gāng,막/방금,부사,我家附近就有刚，所以生活很方便。
快点,kuài diǎn,빨리/서둘러,부사,周末我快点会跟家人一起出去吃饭。
高尔夫球,gāo’ěrfūqiú,골프,명사,对我来说，高尔夫球是不能忽视的问题。
真的,zhēn de,정말/진짜로,부사,我真的会提前到公司准备资料。
虽然…但是…,suīrán…dànshì…,비록~하지만,접속표현,最近我常常跟朋友聊到虽然…但是…这个话题。
如果…的话,rúguǒ…dehuà,만약~라면,접속표현,对我来说，如果…的话是不能忽视的问题。
按照,ànzhào,~에따라/기준으로,개사,我常常在说话的时候用到“按照”这个表达。
达成一致,dáchéngyízhì,합의에도달하다,동사표현,遇到这种情况的时候，我一般会先达成一致。
无法,wúfǎ,~할수없다,조동사표현,下班以后，我常常在家无法。
不得不,bùdébù,어쩔수없이~하다,조동사표현,为了提高效率，我每天都会不得不。
专家,zhuānjiā,전문가,명사,最近我常常跟朋友聊到专家这个话题。
重点,zhòngdiǎn,중점/핵심,명사,对我来说，重点是不能忽视的问题。
一致,yízhì,일치/합의,명사,我觉得一致很重要，在生活中经常会用到。
辅导,fǔdǎo,지도하다/과외하다,동사,遇到这种情况的时候，我一般会先辅导。
辅导班,fǔdǎobān,학원/보충수업,명사,我觉得辅导班很重要，对学习汉语很有帮助。
花时间,huāshíjiān,시간을쓰다,동사,从我家到公司大概需要花时间。
挣,zhèng,돈을벌다,동사,遇到这种情况的时候，我一般会先挣。
动力,dònglì,동기/추진력,명사,对我来说，动力是不能忽视的问题。
奖金,jiǎngjīn,장학금/상금,명사,我觉得奖金很重要，在生活中经常会用到。
搬家,bānjiā,이사하다,동사,遇到这种情况的时候，我一般会先搬家。
行李箱,xínglǐxiāng,캐리어/여행가방,명사,我家附近就有行李箱，所以生活很方便。
高尔夫球杆,gāoěrfūqiúgān,골프채,명사,我觉得高尔夫球杆很重要，在生活中经常会用到。
